

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0014                     _SSPCON	set	20
   364  0008                     _PORTD	set	8
   365  000B                     _INTCONbits	set	11
   366  001E                     _ADRESH	set	30
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCONbits	set	20
   369  000C                     _PIR1bits	set	12
   370  001F                     _ADCON0bits	set	31
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0029                     _RA1	set	41
   375  0031                     _RB1	set	49
   376  0030                     _RB0	set	48
   377  0058                     _RBIF	set	88
   378  0066                     _ADIF	set	102
   379  0091                     _SSPCON2bits	set	145
   380  0087                     _TRISCbits	set	135
   381  0094                     _SSPSTAT	set	148
   382  0093                     _SSPADD	set	147
   383  0091                     _SSPCON2	set	145
   384  0095                     _WPUB	set	149
   385  0081                     _OPTION_REGbits	set	129
   386  0096                     _IOCB	set	150
   387  008C                     _PIE1bits	set	140
   388  008F                     _OSCCONbits	set	143
   389  0088                     _TRISD	set	136
   390  0087                     _TRISC	set	135
   391  0086                     _TRISB	set	134
   392  0085                     _TRISA	set	133
   393  0094                     _SSPSTATbits	set	148
   394  009F                     _ADCON1bits	set	159
   395  0463                     _SSPIE	set	1123
   396  043C                     _TRISC4	set	1084
   397  043B                     _TRISC3	set	1083
   398  04A0                     _BF	set	1184
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSEL	set	392
   401                           
   402                           	psect	cinit
   403  000F                     start_initialization:	
   404                           ; #config settings
   405                           
   406  000F                     __initialization:
   407                           
   408                           ; Clear objects allocated to COMMON
   409  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   410  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   411  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   412  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   413  0013                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  0013                     __end_of__initialization:
   417  0013  0183               	clrf	3
   418  0014  120A  118A  28D9   	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	bssCOMMON
   421  0076                     __pbssCOMMON:
   422  0076                     _val:
   423  0076                     	ds	1
   424  0077                     _con:
   425  0077                     	ds	1
   426  0078                     _pot:
   427  0078                     	ds	1
   428  0079                     _z:
   429  0079                     	ds	1
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:
   433  0070                     ?_I2C_Slave_Init:
   434  0070                     ?_ADC_IF:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_setup:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0070                     	ds	3
   452  0073                     ??_I2C_Slave_Init:
   453  0073                     ?_ADC_CONFIG:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     ??_ADC_IF:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     I2C_Slave_Init@address:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ADC_CONFIG@frec:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 2 bytes @ 0x3
   467  0073                     	ds	2
   468  0075                     ??_ADC_CONFIG:
   469  0075                     ??_setup:	
   470                           ; 1 bytes @ 0x5
   471                           
   472  0075                     ??_main:	
   473                           ; 1 bytes @ 0x5
   474                           
   475                           
   476                           ; 1 bytes @ 0x5
   477  0075                     	ds	1
   478                           
   479                           	psect	maintext
   480  00D9                     __pmaintext:	
   481 ;;
   482 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   483 ;;
   484 ;; *************** function _main *****************
   485 ;; Defined at:
   486 ;;		line 112 in file "Slave_I2C.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : B00/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          1       0       0       0       0
   503 ;;      Totals:         1       0       0       0       0
   504 ;;Total ram usage:        1 bytes
   505 ;; Hardware stack levels required when called:    3
   506 ;; This function calls:
   507 ;;		_ADC_IF
   508 ;;		_setup
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _main
   516  00D9                     _main:
   517  00D9                     l1065:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;Slave_I2C.c: 113:     setup();
   523  00D9  120A  118A  2098  120A  118A  	fcall	_setup
   524  00DE                     l1067:
   525                           
   526                           ;Slave_I2C.c: 116:         if(RA1==0){
   527  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   528  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   529  00E0  1885               	btfsc	5,1	;volatile
   530  00E1  28E3               	goto	u271
   531  00E2  28E4               	goto	u270
   532  00E3                     u271:
   533  00E3  28EE               	goto	l116
   534  00E4                     u270:
   535  00E4                     l1069:
   536                           
   537                           ;Slave_I2C.c: 118:                 ADC_IF();
   538  00E4  120A  118A  2153  120A  118A  	fcall	_ADC_IF
   539  00E9                     l1071:
   540                           
   541                           ;Slave_I2C.c: 119:                 val = pot;
   542  00E9  0878               	movf	_pot,w
   543  00EA  00F5               	movwf	??_main
   544  00EB  0875               	movf	??_main,w
   545  00EC  00F6               	movwf	_val
   546  00ED  28E4               	goto	l1069
   547  00EE                     l116:	
   548                           ;Slave_I2C.c: 122:         else if(RA1==1){
   549                           
   550  00EE  1C85               	btfss	5,1	;volatile
   551  00EF  28F1               	goto	u281
   552  00F0  28F2               	goto	u280
   553  00F1                     u281:
   554  00F1  28DE               	goto	l1067
   555  00F2                     u280:
   556  00F2                     l1073:
   557                           
   558                           ;Slave_I2C.c: 124:                 PORTD = con;
   559  00F2  0877               	movf	_con,w
   560  00F3  0088               	movwf	8	;volatile
   561                           
   562                           ;Slave_I2C.c: 125:                 val = con;
   563  00F4  0877               	movf	_con,w
   564  00F5  00F5               	movwf	??_main
   565  00F6  0875               	movf	??_main,w
   566  00F7  00F6               	movwf	_val
   567  00F8                     l1075:
   568                           
   569                           ;Slave_I2C.c: 126:                 if(con==16){
   570  00F8  3010               	movlw	16
   571  00F9  0677               	xorwf	_con,w
   572  00FA  1D03               	btfss	3,2
   573  00FB  28FD               	goto	u291
   574  00FC  28FE               	goto	u290
   575  00FD                     u291:
   576  00FD  2900               	goto	l1079
   577  00FE                     u290:
   578  00FE                     l1077:
   579                           
   580                           ;Slave_I2C.c: 127:                     con = 0;
   581  00FE  01F7               	clrf	_con
   582                           
   583                           ;Slave_I2C.c: 128:                 }
   584  00FF  28F2               	goto	l1073
   585  0100                     l1079:
   586  0100  0A77               	incf	_con,w
   587  0101  1D03               	btfss	3,2
   588  0102  2904               	goto	u301
   589  0103  2905               	goto	u300
   590  0104                     u301:
   591  0104  28F2               	goto	l1073
   592  0105                     u300:
   593  0105                     l1081:
   594                           
   595                           ;Slave_I2C.c: 130:                     con = 15;
   596  0105  300F               	movlw	15
   597  0106  00F5               	movwf	??_main
   598  0107  0875               	movf	??_main,w
   599  0108  00F7               	movwf	_con
   600  0109  28F2               	goto	l1073
   601  010A  120A  118A  280C   	ljmp	start
   602  010D                     __end_of_main:
   603                           
   604                           	psect	text1
   605  0098                     __ptext1:	
   606 ;; *************** function _setup *****************
   607 ;; Defined at:
   608 ;;		line 79 in file "Slave_I2C.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    2
   629 ;; This function calls:
   630 ;;		_ADC_CONFIG
   631 ;;		_I2C_Slave_Init
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _setup
   639  0098                     _setup:
   640  0098                     l1023:	
   641                           ;incstack = 0
   642                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   643                           
   644                           
   645                           ;Slave_I2C.c: 80:     ANSEL = 0x01;
   646  0098  3001               	movlw	1
   647  0099  1683               	bsf	3,5	;RP0=1, select bank3
   648  009A  1703               	bsf	3,6	;RP1=1, select bank3
   649  009B  0088               	movwf	8	;volatile
   650  009C                     l1025:
   651                           
   652                           ;Slave_I2C.c: 81:     ANSELH = 0x00;
   653  009C  0189               	clrf	9	;volatile
   654  009D                     l1027:
   655                           
   656                           ;Slave_I2C.c: 83:     TRISA = 0x03;
   657  009D  3003               	movlw	3
   658  009E  1683               	bsf	3,5	;RP0=1, select bank1
   659  009F  1303               	bcf	3,6	;RP1=0, select bank1
   660  00A0  0085               	movwf	5	;volatile
   661  00A1                     l1029:
   662                           
   663                           ;Slave_I2C.c: 84:     TRISB = 0x03;
   664  00A1  3003               	movlw	3
   665  00A2  0086               	movwf	6	;volatile
   666  00A3                     l1031:
   667                           
   668                           ;Slave_I2C.c: 85:     TRISC = 0x00;
   669  00A3  0187               	clrf	7	;volatile
   670  00A4                     l1033:
   671                           
   672                           ;Slave_I2C.c: 86:     TRISD = 0x00;
   673  00A4  0188               	clrf	8	;volatile
   674  00A5                     l1035:
   675                           
   676                           ;Slave_I2C.c: 88:     OSCCONbits.IRCF = 0B111;
   677  00A5  3070               	movlw	112
   678  00A6  048F               	iorwf	15,f	;volatile
   679  00A7                     l1037:
   680                           
   681                           ;Slave_I2C.c: 89:     OSCCONbits.SCS = 1;
   682  00A7  140F               	bsf	15,0	;volatile
   683  00A8                     l1039:
   684                           
   685                           ;Slave_I2C.c: 90:     OSCCONbits.OSTS = 0;
   686  00A8  118F               	bcf	15,3	;volatile
   687  00A9                     l1041:
   688                           
   689                           ;Slave_I2C.c: 92:     if(RA1==0){
   690  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   691  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   692  00AB  1885               	btfsc	5,1	;volatile
   693  00AC  28AE               	goto	u251
   694  00AD  28AF               	goto	u250
   695  00AE                     u251:
   696  00AE  28C4               	goto	l107
   697  00AF                     u250:
   698  00AF                     l1043:
   699                           
   700                           ;Slave_I2C.c: 93:         ADC_CONFIG(8);
   701  00AF  3008               	movlw	8
   702  00B0  00F3               	movwf	ADC_CONFIG@frec
   703  00B1  3000               	movlw	0
   704  00B2  00F4               	movwf	ADC_CONFIG@frec+1
   705  00B3  120A  118A  210D  120A  118A  	fcall	_ADC_CONFIG
   706  00B8                     l1045:
   707                           
   708                           ;Slave_I2C.c: 94:         PIE1bits.ADIE = 1;
   709  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   710  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   711  00BA  170C               	bsf	12,6	;volatile
   712  00BB                     l1047:
   713                           
   714                           ;Slave_I2C.c: 95:         INTCONbits.PEIE = 1;
   715  00BB  170B               	bsf	11,6	;volatile
   716  00BC                     l1049:
   717                           
   718                           ;Slave_I2C.c: 96:         INTCONbits.GIE = 1;
   719  00BC  178B               	bsf	11,7	;volatile
   720  00BD                     l1051:
   721                           
   722                           ;Slave_I2C.c: 98:         I2C_Slave_Init(0x50);
   723  00BD  3050               	movlw	80
   724  00BE  120A  118A  2139  120A  118A  	fcall	_I2C_Slave_Init
   725                           
   726                           ;Slave_I2C.c: 99:     }
   727  00C3  28D8               	goto	l110
   728  00C4                     l107:	
   729                           ;Slave_I2C.c: 100:     else if(RA1==1){
   730                           
   731  00C4  1C85               	btfss	5,1	;volatile
   732  00C5  28C7               	goto	u261
   733  00C6  28C8               	goto	u260
   734  00C7                     u261:
   735  00C7  28D8               	goto	l110
   736  00C8                     u260:
   737  00C8                     l1053:
   738                           
   739                           ;Slave_I2C.c: 102:         INTCONbits.RBIE = 1;
   740  00C8  158B               	bsf	11,3	;volatile
   741  00C9                     l1055:
   742                           
   743                           ;Slave_I2C.c: 103:         IOCB = 0x03;
   744  00C9  3003               	movlw	3
   745  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   746  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   747  00CC  0096               	movwf	22	;volatile
   748  00CD                     l1057:
   749                           
   750                           ;Slave_I2C.c: 104:         OPTION_REGbits.nRBPU = 0;
   751  00CD  1381               	bcf	1,7	;volatile
   752  00CE                     l1059:
   753                           
   754                           ;Slave_I2C.c: 105:         OPTION_REGbits.INTEDG = 1;
   755  00CE  1701               	bsf	1,6	;volatile
   756                           
   757                           ;Slave_I2C.c: 106:         WPUB = 0x03;
   758  00CF  3003               	movlw	3
   759  00D0  0095               	movwf	21	;volatile
   760  00D1                     l1061:
   761                           
   762                           ;Slave_I2C.c: 107:         con = 0;
   763  00D1  01F7               	clrf	_con
   764  00D2                     l1063:
   765                           
   766                           ;Slave_I2C.c: 108:         I2C_Slave_Init(0x30);
   767  00D2  3030               	movlw	48
   768  00D3  120A  118A  2139  120A  118A  	fcall	_I2C_Slave_Init
   769  00D8                     l110:
   770  00D8  0008               	return
   771  00D9                     __end_of_setup:
   772                           
   773                           	psect	text2
   774  0139                     __ptext2:	
   775 ;; *************** function _I2C_Slave_Init *****************
   776 ;; Defined at:
   777 ;;		line 93 in file "I2C_2.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  address         1    wreg     unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  address         1    3[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         1       0       0       0       0
   795 ;;Total ram usage:        1 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_setup
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _I2C_Slave_Init
   807  0139                     _I2C_Slave_Init:
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _I2C_Slave_Init: [wreg]
   811                           ;I2C_Slave_Init@address stored from wreg
   812  0139  00F3               	movwf	I2C_Slave_Init@address
   813  013A                     l803:
   814                           
   815                           ;I2C_2.c: 93: void I2C_Slave_Init(uint8_t address);I2C_2.c: 94: {;I2C_2.c: 95:     SSPAD
      +                          D = address;
   816  013A  0873               	movf	I2C_Slave_Init@address,w
   817  013B  1683               	bsf	3,5	;RP0=1, select bank1
   818  013C  1303               	bcf	3,6	;RP1=0, select bank1
   819  013D  0093               	movwf	19	;volatile
   820                           
   821                           ;I2C_2.c: 96:     SSPCON = 0x36;
   822  013E  3036               	movlw	54
