

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   733  0026                     	ds	3
   734  0029                     ??_sprintf:
   735                           
   736                           ; 1 bytes @ 0x9
   737  0029                     	ds	3
   738  002C                     sprintf@ap:
   739                           
   740                           ; 1 bytes @ 0xC
   741  002C                     	ds	1
   742  002D                     sprintf@flag:
   743                           
   744                           ; 1 bytes @ 0xD
   745  002D                     	ds	1
   746  002E                     sprintf@prec:
   747                           
   748                           ; 1 bytes @ 0xE
   749  002E                     	ds	1
   750  002F                     sprintf@val:
   751                           
   752                           ; 2 bytes @ 0xF
   753  002F                     	ds	2
   754  0031                     sprintf@sp:
   755                           
   756                           ; 1 bytes @ 0x11
   757  0031                     	ds	1
   758  0032                     sprintf@c:
   759                           
   760                           ; 1 bytes @ 0x12
   761  0032                     	ds	1
   762  0033                     ??_main:
   763                           
   764                           ; 1 bytes @ 0x13
   765  0033                     	ds	3
   766                           
   767                           	psect	maintext
   768  010C                     __pmaintext:	
   769 ;;
   770 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   771 ;;
   772 ;; *************** function _main *****************
   773 ;; Defined at:
   774 ;;		line 73 in file "Master.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B00/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       3       0       0       0
   791 ;;      Totals:         0       3       0       0       0
   792 ;;Total ram usage:        3 bytes
   793 ;; Hardware stack levels required when called:    3
   794 ;; This function calls:
   795 ;;		_UART_write
   796 ;;		_setup
   797 ;;		_spiRead
   798 ;;		_spiWrite
   799 ;;		_sprintf
   800 ;; This function is called by:
   801 ;;		Startup code after reset
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _main
   807  010C                     _main:
   808  010C                     l1473:	
   809                           ;incstack = 0
   810                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   811                           
   812                           
   813                           ;Master.c: 74:     setup();
   814  010C  120A  118A  2280  120A  118A  	fcall	_setup
   815  0111                     l1475:
   816                           
   817                           ;Master.c: 77:         RC2 = 0;
   818  0111  1283               	bcf	3,5	;RP0=0, select bank0
   819  0112  1303               	bcf	3,6	;RP1=0, select bank0
   820  0113  1107               	bcf	7,2	;volatile
   821  0114                     l1477:
   822                           
   823                           ;Master.c: 78:         _delay((unsigned long)((1)*(8000000/4000.0)));
   824  0114  3003               	movlw	3
   825  0115  1283               	bcf	3,5	;RP0=0, select bank0
   826  0116  1303               	bcf	3,6	;RP1=0, select bank0
   827  0117  00B4               	movwf	??_main+1
   828  0118  3097               	movlw	151
   829  0119  00B3               	movwf	??_main
   830  011A                     u757:
   831  011A  0BB3               	decfsz	??_main,f
   832  011B  291A               	goto	u757
   833  011C  0BB4               	decfsz	??_main+1,f
   834  011D  291A               	goto	u757
   835  011E                     l1479:
   836                           
   837                           ;Master.c: 80:         spiWrite(potsel);
   838  011E  1283               	bcf	3,5	;RP0=0, select bank0
   839  011F  1303               	bcf	3,6	;RP1=0, select bank0
   840  0120  0839               	movf	_potsel,w
   841  0121  120A  118A  234F  120A  118A  	fcall	_spiWrite
   842  0126                     l1481:
   843                           
   844                           ;Master.c: 81:         pot1 = spiRead();
   845  0126  120A  118A  233F  120A  118A  	fcall	_spiRead
   846  012B  1283               	bcf	3,5	;RP0=0, select bank0
   847  012C  1303               	bcf	3,6	;RP1=0, select bank0
   848  012D  00B3               	movwf	??_main
   849  012E  0833               	movf	??_main,w
   850  012F  00BB               	movwf	_pot1
   851  0130                     l1483:
   852                           
