

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:10:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   495  0020                     	ds	1
   496  0021                     spiInit@sClockIdle:
   497                           
   498                           ; 1 bytes @ 0x1
   499  0021                     	ds	1
   500  0022                     spiInit@sTransmitEdge:
   501                           
   502                           ; 1 bytes @ 0x2
   503  0022                     	ds	1
   504                           
   505                           	psect	maintext
   506  00E8                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 74 in file "Slave.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : B00/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         0       0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels required when called:    5
   532 ;; This function calls:
   533 ;;		_ADC_IF
   534 ;;		_setup
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  00E8                     _main:
   543  00E8                     l1004:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;Slave.c: 75:     setup();
   549  00E8  120A  118A  204D  120A  118A  	fcall	_setup
   550  00ED                     l1006:
   551                           
   552                           ;Slave.c: 78:         ADC_IF();
   553  00ED  120A  118A  20CA  120A  118A  	fcall	_ADC_IF
   554  00F2  28ED               	goto	l1006
   555  00F3  120A  118A  280C   	ljmp	start
   556  00F6                     __end_of_main:
   557                           
   558                           	psect	text1
   559  004D                     __ptext1:	
   560 ;; *************** function _setup *****************
   561 ;; Defined at:
   562 ;;		line 50 in file "Slave.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    4
   583 ;; This function calls:
   584 ;;		_ADC_CONFIG
   585 ;;		_spiInit
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _setup
   593  004D                     _setup:
   594  004D                     l974:	
   595                           ;incstack = 0
   596                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;Slave.c: 51:     ANSEL = 0x03;
   600  004D  3003               	movlw	3
   601  004E  1683               	bsf	3,5	;RP0=1, select bank3
   602  004F  1703               	bsf	3,6	;RP1=1, select bank3
   603  0050  0088               	movwf	8	;volatile
   604  0051                     l976:
   605                           
   606                           ;Slave.c: 52:     ANSELH = 0x00;
   607  0051  0189               	clrf	9	;volatile
   608  0052                     l978:
   609                           
   610                           ;Slave.c: 54:     TRISA = 0x23;
   611  0052  3023               	movlw	35
   612  0053  1683               	bsf	3,5	;RP0=1, select bank1
   613  0054  1303               	bcf	3,6	;RP1=0, select bank1
   614  0055  0085               	movwf	5	;volatile
   615                           
   616                           ;Slave.c: 55:     TRISB = 0x00;
   617  0056  0186               	clrf	6	;volatile
   618  0057                     l980:
   619                           
   620                           ;Slave.c: 56:     TRISC = 0x18;
   621  0057  3018               	movlw	24
   622  0058  0087               	movwf	7	;volatile
   623  0059                     l982:
   624                           
   625                           ;Slave.c: 57:     TRISD = 0x00;
   626  0059  0188               	clrf	8	;volatile
   627  005A                     l984:
   628                           
   629                           ;Slave.c: 59:     ADC_CONFIG(8);
   630  005A  3008               	movlw	8
   631  005B  1283               	bcf	3,5	;RP0=0, select bank0
   632  005C  1303               	bcf	3,6	;RP1=0, select bank0
   633  005D  00A0               	movwf	ADC_CONFIG@frec
   634  005E  3000               	movlw	0
   635  005F  00A1               	movwf	ADC_CONFIG@frec+1
   636  0060  120A  118A  2080  120A  118A  	fcall	_ADC_CONFIG
   637  0065                     l986:
   638                           
   639                           ;Slave.c: 61:     OSCCONbits.IRCF = 0B111;
   640  0065  3070               	movlw	112
   641  0066  1683               	bsf	3,5	;RP0=1, select bank1
   642  0067  1303               	bcf	3,6	;RP1=0, select bank1
   643  0068  048F               	iorwf	15,f	;volatile
   644  0069                     l988:
   645                           
   646                           ;Slave.c: 62:     OSCCONbits.OSTS = 0;
   647  0069  118F               	bcf	15,3	;volatile
   648  006A                     l990:
   649                           
   650                           ;Slave.c: 63:     OSCCONbits.SCS = 1;
   651  006A  140F               	bsf	15,0	;volatile
   652  006B                     l992:
   653                           
   654                           ;Slave.c: 65:     PIE1bits.ADIE = 1;
   655  006B  170C               	bsf	12,6	;volatile
   656  006C                     l994:
   657                           
   658                           ;Slave.c: 66:     INTCONbits.PEIE = 1;
   659  006C  170B               	bsf	11,6	;volatile
   660  006D                     l996:
   661                           
   662                           ;Slave.c: 67:     PIR1bits.SSPIF = 0;
   663  006D  1283               	bcf	3,5	;RP0=0, select bank0
   664  006E  1303               	bcf	3,6	;RP1=0, select bank0
   665  006F  118C               	bcf	12,3	;volatile
   666  0070                     l998:
   667                           
   668                           ;Slave.c: 68:     PIE1bits.SSPIE = 1;
   669  0070  1683               	bsf	3,5	;RP0=1, select bank1
   670  0071  1303               	bcf	3,6	;RP1=0, select bank1
   671  0072  158C               	bsf	12,3	;volatile
   672  0073                     l1000:
   673                           
   674                           ;Slave.c: 70:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   675  0073  1283               	bcf	3,5	;RP0=0, select bank0
   676  0074  1303               	bcf	3,6	;RP1=0, select bank0
   677  0075  01A0               	clrf	spiInit@sDataSample
   678  0076  01A1               	clrf	spiInit@sClockIdle
   679  0077  01A2               	clrf	spiInit@sTransmitEdge
   680  0078  3024               	movlw	36
   681  0079  120A  118A  20AC  120A  118A  	fcall	_spiInit
   682  007E                     l1002:
   683                           
   684                           ;Slave.c: 71:     INTCONbits.GIE = 1;
   685  007E  178B               	bsf	11,7	;volatile
   686  007F                     l114:
   687  007F  0008               	return
   688  0080                     __end_of_setup:
   689                           
   690                           	psect	text2
   691  00AC                     __ptext2:	
   692 ;; *************** function _spiInit *****************
   693 ;; Defined at:
   694 ;;		line 12 in file "SPI.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  sType           1    wreg     enum E1264
   697 ;;  sDataSample     1    0[BANK0 ] enum E1272
   698 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   699 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  sType           1    4[COMMON] enum E1264
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       3       0       0       0
   712 ;;      Locals:         1       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         1       3       0       0       0
   715 ;;Total ram usage:        4 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    3
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_setup
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _spiInit
   727  00AC                     _spiInit:
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   731                           ;spiInit@sType stored from wreg
   732  00AC  00F9               	movwf	spiInit@sType
   733  00AD                     l964:
   734                           
   735                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   736  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   737  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   738  00AF  1287               	bcf	7,5	;volatile
   739                           
   740                           ;SPI.c: 15:     if(sType & 0b00000100)
   741  00B0  1D79               	btfss	spiInit@sType,2
   742  00B1  28B3               	goto	u91
   743  00B2  28B4               	goto	u90
   744  00B3                     u91:
   745  00B3  28BC               	goto	l970
   746  00B4                     u90:
   747  00B4                     l966:
   748                           
   749                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   750  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   751  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   752  00B6  0822               	movf	spiInit@sTransmitEdge,w
   753  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   754  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   755  00B9  0094               	movwf	20	;volatile
   756  00BA                     l968:
   757                           
   758                           ;SPI.c: 18:         TRISC3 = 1;
   759  00BA  1587               	bsf	7,3	;volatile
   760                           
   761                           ;SPI.c: 19:     }
   762  00BB  28C4               	goto	l36
   763  00BC                     l970:
   764                           
   765                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   766  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   767  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   768  00BE  0820               	movf	spiInit@sDataSample,w
   769  00BF  0422               	iorwf	spiInit@sTransmitEdge,w
   770  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   771  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   772  00C2  0094               	movwf	20	;volatile
   773  00C3                     l972:
   774                           
   775                           ;SPI.c: 23:         TRISC3 = 0;
   776  00C3  1187               	bcf	7,3	;volatile
   777  00C4                     l36:	
   778                           ;SPI.c: 24:     }
   779                           
   780                           
   781                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   782  00C4  0879               	movf	spiInit@sType,w
   783  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   784  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   785  00C7  0421               	iorwf	spiInit@sClockIdle,w
   786  00C8  0094               	movwf	20	;volatile
   787  00C9                     l37:
   788  00C9  0008               	return
   789  00CA                     __end_of_spiInit:
   790                           
   791                           	psect	text3
   792  0080                     __ptext3:	
   793 ;; *************** function _ADC_CONFIG *****************
   794 ;; Defined at:
   795 ;;		line 14 in file "ADC.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  frec            2    0[BANK0 ] int 
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   804 ;; Tracked objects:
