

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:05:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	strings
   386  0800                     __pstrings:
   387  0800                     stringtab:
   388  0800                     __stringtab:
   389                           
   390                           ;	String table - string pointers are 1 byte each
   391  0800  1BFF               	btfsc	btemp+1,7
   392  0801  280A               	ljmp	stringcode
   393  0802  1383               	bcf	3,7
   394  0803  187F               	btfsc	btemp+1,0
   395  0804  1783               	bsf	3,7
   396  0805  0800               	movf	0,w
   397  0806  0A84               	incf	4,f
   398  0807  1903               	skipnz
   399  0808  0AFF               	incf	btemp+1,f
   400  0809  0008               	return
   401  080A                     stringcode:
   402  080A                     stringdir:
   403  080A  3008               	movlw	high stringdir
   404  080B  008A               	movwf	10
   405  080C  0804               	movf	4,w
   406  080D  0A84               	incf	4,f
   407  080E  0782               	addwf	2,f
   408  080F                     __stringbase:
   409  080F  3400               	retlw	0
   410  0810                     __end_of__stringtab:
   411  0810                     _dpowers:
   412  0810  3401               	retlw	1
   413  0811  3400               	retlw	0
   414  0812  340A               	retlw	10
   415  0813  3400               	retlw	0
   416  0814  3464               	retlw	100
   417  0815  3400               	retlw	0
   418  0816  34E8               	retlw	232
   419  0817  3403               	retlw	3
   420  0818  3410               	retlw	16
   421  0819  3427               	retlw	39
   422  081A                     __end_of_dpowers:
   423  0008                     _PORTD	set	8
   424  0013                     _SSPBUF	set	19
   425  0014                     _SSPCON	set	20
   426  0006                     _PORTB	set	6
   427  003F                     _RC7	set	63
   428  003E                     _RC6	set	62
   429  0063                     _SSPIF	set	99
   430  005E                     _PEIE	set	94
   431  005F                     _GIE	set	95
   432  0091                     _SSPCON2bits	set	145
   433  0087                     _TRISCbits	set	135
   434  0094                     _SSPSTAT	set	148
   435  0093                     _SSPADD	set	147
   436  0091                     _SSPCON2	set	145
   437  008F                     _OSCCONbits	set	143
   438  0088                     _TRISD	set	136
   439  0087                     _TRISC	set	135
   440  0086                     _TRISB	set	134
   441  0085                     _TRISA	set	133
   442  0463                     _SSPIE	set	1123
   443  043C                     _TRISC4	set	1084
   444  043B                     _TRISC3	set	1083
   445  0189                     _ANSELH	set	393
   446  0188                     _ANSEL	set	392
   447  081A                     STR_1:
   448  081A  3450               	retlw	80	;'P'
   449  081B  346F               	retlw	111	;'o'
   450  081C  3474               	retlw	116	;'t'
   451  081D  343A               	retlw	58	;':'
   452  081E  3420               	retlw	32	;' '
   453  081F  3443               	retlw	67	;'C'
   454  0820  346F               	retlw	111	;'o'
   455  0821  346E               	retlw	110	;'n'
   456  0822  343A               	retlw	58	;':'
   457  0823  3420               	retlw	32	;' '
   458  0824  3454               	retlw	84	;'T'
   459  0825  3465               	retlw	101	;'e'
   460  0826  346D               	retlw	109	;'m'
   461  0827  3470               	retlw	112	;'p'
   462  0828  343A               	retlw	58	;':'
   463  0829  3400               	retlw	0
   464  082A                     STR_2:
   465  082A  3420               	retlw	32	;' '
   466  082B  3425               	retlw	37	;'%'
   467  082C  3464               	retlw	100	;'d'
   468  082D  3456               	retlw	86	;'V'
   469  082E  3420               	retlw	32	;' '
   470  082F  3400               	retlw	0
   471  0830                     STR_5:
   472  0830  3420               	retlw	32	;' '
   473  0831  3420               	retlw	32	;' '
   474  0832  3420               	retlw	32	;' '
   475  0833  3425               	retlw	37	;'%'
   476  0834  3464               	retlw	100	;'d'
   477  0835  3400               	retlw	0
   478  0833                     
   479                           	psect	cinit
   480  07EF                     start_initialization:	
   481                           ; #config settings
   482                           
   483  07EF                     __initialization:
   484                           
   485                           ; Clear objects allocated to BANK0
   486  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   487  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   488  07F1  01CA               	clrf	__pbssBANK0& (0+127)
   489  07F2  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   490  07F3  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   491  07F4  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   492  07F5  01CE               	clrf	(__pbssBANK0+4)& (0+127)
   493  07F6  01CF               	clrf	(__pbssBANK0+5)& (0+127)
   494  07F7  01D0               	clrf	(__pbssBANK0+6)& (0+127)
   495  07F8  01D1               	clrf	(__pbssBANK0+7)& (0+127)
   496  07F9  01D2               	clrf	(__pbssBANK0+8)& (0+127)
   497  07FA  01D3               	clrf	(__pbssBANK0+9)& (0+127)
   498  07FB  01D4               	clrf	(__pbssBANK0+10)& (0+127)
   499  07FC                     end_of_initialization:	
   500                           ;End of C runtime variable initialization code
   501                           
   502  07FC                     __end_of__initialization:
   503  07FC  0183               	clrf	3
   504  07FD  120A  118A  2A6B   	ljmp	_main	;jump to C main() function
   505                           
   506                           	psect	bssBANK0
   507  004A                     __pbssBANK0:
   508  004A                     _temp:
   509  004A                     	ds	2
   510  004C                     _tem2:
   511  004C                     	ds	1
   512  004D                     _tem1:
   513  004D                     	ds	1
   514  004E                     _vol:
   515  004E                     	ds	1
   516  004F                     _uni:
   517  004F                     	ds	1
   518  0050                     _dec:
   519  0050                     	ds	1
   520  0051                     _cen:
   521  0051                     	ds	1
   522  0052                     _con:
   523  0052                     	ds	1
   524  0053                     _pot:
   525  0053                     	ds	1
   526  0054                     _buffer:
   527  0054                     	ds	1
   528                           
   529                           	psect	cstackCOMMON
   530  0070                     __pcstackCOMMON:
   531  0070                     ?_Lcd_Init:
   532  0070                     ?_Lcd_Clear:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_I2C_Master_Start:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_I2C_Master_Start:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_I2C_Master_Write:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Stop:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_I2C_Master_Stop:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Division:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_setup:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_I2C_Master_Wait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_I2C_Master_Wait:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_Lcd_Cmd:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_Lcd_Cmd:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Lcd_Write_Char:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_Lcd_Write_Char:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_Master_Read:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?__Umul8_16:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ?___wmul:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ?___awmod:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ?___lwdiv:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___lldiv:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?___xxtofl:	
   596                           ; 4 bytes @ 0x0
   597                           
   598  0070                     __Umul8_16@multiplicand:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0070                     I2C_Master_Write@d:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     I2C_Master_Read@a:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ___wmul@multiplier:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ___awmod@divisor:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ___lwdiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     ___lldiv@divisor:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ___xxtofl@val:	
   620                           ; 4 bytes @ 0x0
   621                           
   622                           
   623                           ; 4 bytes @ 0x0
   624  0070                     	ds	1
   625  0071                     Lcd_Write_Char@a:
   626                           
   627                           ; 1 bytes @ 0x1
   628  0071                     	ds	1
   629  0072                     ?_Lcd_Write_String:
   630  0072                     ??_I2C_Master_Write:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ??_I2C_Master_Read:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ??__Umul8_16:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     Lcd_Cmd@a:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     Lcd_Write_String@a:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ___wmul@multiplicand:	
   646                           ; 2 bytes @ 0x2
   647                           
   648  0072                     ___awmod@dividend:	
   649                           ; 2 bytes @ 0x2
   650                           
   651  0072                     ___lwdiv@dividend:	
   652                           ; 2 bytes @ 0x2
   653                           
   654                           
   655                           ; 2 bytes @ 0x2
   656  0072                     	ds	1
   657  0073                     ??_Lcd_Init:
   658  0073                     ??_Lcd_Clear:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     ?_Lcd_Set_Cursor:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     Lcd_Set_Cursor@b:	
   665                           ; 1 bytes @ 0x3
   666                           
   667                           
   668                           ; 1 bytes @ 0x3
   669  0073                     	ds	1
   670  0074                     ??_Lcd_Set_Cursor:
   671  0074                     ??_Lcd_Write_String:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     ??___wmul:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     ??___awmod:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ??___lwdiv:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??___xxtofl:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     Lcd_Set_Cursor@a:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     I2C_Master_Read@temp:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ___wmul@product:	
   693                           ; 2 bytes @ 0x4
   694                           
   695  0074                     __Umul8_16@product:	
   696                           ; 2 bytes @ 0x4
   697                           
   698  0074                     ___lldiv@dividend:	
   699                           ; 2 bytes @ 0x4
   700                           
   701                           
   702                           ; 4 bytes @ 0x4
   703  0074                     	ds	1
   704  0075                     ___awmod@counter:
   705  0075                     ___lwdiv@quotient:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 2 bytes @ 0x5
   710  0075                     	ds	1
   711  0076                     ___awmod@sign:
   712  0076                     __Umul8_16@word_mpld:	
   713                           ; 1 bytes @ 0x6
   714                           
   715                           
   716                           ; 2 bytes @ 0x6
   717  0076                     	ds	1
   718  0077                     ?___awdiv:
   719  0077                     ___lwdiv@counter:	
   720                           ; 2 bytes @ 0x7
   721                           
   722  0077                     Lcd_Write_String@i:	
   723                           ; 1 bytes @ 0x7
   724                           
   725  0077                     ___awdiv@divisor:	
   726                           ; 2 bytes @ 0x7
   727                           
   728                           
   729                           ; 2 bytes @ 0x7
   730  0077                     	ds	1
   731  0078                     ??___lldiv:
   732  0078                     ?___lwmod:	
   733                           ; 1 bytes @ 0x8
   734                           
   735  0078                     __Umul8_16@multiplier:	
   736                           ; 2 bytes @ 0x8
   737                           
   738  0078                     ___xxtofl@sign:	
   739                           ; 1 bytes @ 0x8
   740                           
   741  0078                     ___lwmod@divisor:	
   742                           ; 1 bytes @ 0x8
   743                           
   744                           
   745                           ; 2 bytes @ 0x8
   746  0078                     	ds	1
   747  0079                     ___xxtofl@exp:
   748  0079                     ___awdiv@dividend:	
   749                           ; 1 bytes @ 0x9
   750                           
   751  0079                     ___lldiv@quotient:	
   752                           ; 2 bytes @ 0x9
   753                           
   754                           
   755                           ; 4 bytes @ 0x9
   756  0079                     	ds	1
   757  007A                     ___lwmod@dividend:
   758  007A                     ___xxtofl@arg:	
   759                           ; 2 bytes @ 0xA
   760                           
   761                           
   762                           ; 4 bytes @ 0xA
   763  007A                     	ds	1
   764  007B                     ??___awdiv:
   765                           
   766                           ; 1 bytes @ 0xB
   767  007B                     	ds	1
   768  007C                     ??___lwmod:
   769                           
   770                           ; 1 bytes @ 0xC
   771  007C                     	ds	1
   772  007D                     ___lldiv@counter:
   773  007D                     ___lwmod@counter:	
   774                           ; 1 bytes @ 0xD
   775                           
   776                           
   777                           ; 1 bytes @ 0xD
   778  007D                     	ds	1
   779  007E                     ??_setup:
   780                           
   781                           	psect	cstackBANK0
   782  0020                     __pcstackBANK0:	
   783                           ; 1 bytes @ 0xE
   784                           
   785  0020                     ?_I2C_Master_Init:
   786  0020                     ?_sprintf:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0020                     ?___flmul:	
   790                           ; 2 bytes @ 0x0
   791                           
   792  0020                     sprintf@f:	
   793                           ; 4 bytes @ 0x0
   794                           
   795  0020                     ___awdiv@counter:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0020                     I2C_Master_Init@c:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0020                     ___flmul@b:	
   802                           ; 4 bytes @ 0x0
   803                           
   804                           
   805                           ; 4 bytes @ 0x0
   806  0020                     	ds	1
   807  0021                     ___awdiv@sign:
   808                           
   809                           ; 1 bytes @ 0x1
   810  0021                     	ds	1
   811  0022                     ___awdiv@quotient:
   812                           
   813                           ; 2 bytes @ 0x2
   814  0022                     	ds	1
   815  0023                     ??_sprintf:
   816                           
   817                           ; 1 bytes @ 0x3
   818  0023                     	ds	1
   819  0024                     ??_I2C_Master_Init:
   820  0024                     ??_Division:	
