

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 14:31:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454                           
   455                           	psect	strings
   456  0800                     __pstrings:
   457  0800                     stringtab:
   458  0800                     __stringtab:
   459                           
   460                           ;	String table - string pointers are 1 byte each
   461  0800  1BFF               	btfsc	btemp+1,7
   462  0801  280A               	ljmp	stringcode
   463  0802  1383               	bcf	3,7
   464  0803  187F               	btfsc	btemp+1,0
   465  0804  1783               	bsf	3,7
   466  0805  0800               	movf	0,w
   467  0806  0A84               	incf	4,f
   468  0807  1903               	skipnz
   469  0808  0AFF               	incf	btemp+1,f
   470  0809  0008               	return
   471  080A                     stringcode:
   472  080A                     stringdir:
   473  080A  3008               	movlw	high stringdir
   474  080B  008A               	movwf	10
   475  080C  0804               	movf	4,w
   476  080D  0A84               	incf	4,f
   477  080E  0782               	addwf	2,f
   478  080F                     __stringbase:
   479  080F  3400               	retlw	0
   480  0810                     __end_of__stringtab:
   481  0810                     _dpowers:
   482  0810  3401               	retlw	1
   483  0811  3400               	retlw	0
   484  0812  340A               	retlw	10
   485  0813  3400               	retlw	0
   486  0814  3464               	retlw	100
   487  0815  3400               	retlw	0
   488  0816  34E8               	retlw	232
   489  0817  3403               	retlw	3
   490  0818  3410               	retlw	16
   491  0819  3427               	retlw	39
   492  081A                     __end_of_dpowers:
   493  0013                     _SSPBUF	set	19
   494  0014                     _SSPCON	set	20
   495  0008                     _PORTD	set	8
   496  0006                     _PORTB	set	6
   497  000C                     _PIR1bits	set	12
   498  000B                     _INTCONbits	set	11
   499  0005                     _PORTA	set	5
   500  001A                     _RCREG	set	26
   501  0019                     _TXREG	set	25
   502  0018                     _RCSTAbits	set	24
   503  001F                     _ADCON0bits	set	31
   504  003A                     _RC2	set	58
   505  0065                     _RCIF	set	101
   506  0094                     _SSPSTATbits	set	148
   507  0094                     _SSPSTAT	set	148
   508  008C                     _PIE1bits	set	140
   509  008F                     _OSCCONbits	set	143
   510  0088                     _TRISD	set	136
   511  0087                     _TRISC	set	135
   512  0086                     _TRISB	set	134
   513  0085                     _TRISA	set	133
   514  0099                     _SPBRG	set	153
   515  0098                     _TXSTAbits	set	152
   516  009F                     _ADCON1bits	set	159
   517  043B                     _TRISC3	set	1083
   518  043D                     _TRISC5	set	1085
   519  04C5                     _TXEN	set	1221
   520  0189                     _ANSELH	set	393
   521  0188                     _ANSEL	set	392
   522  0187                     _BAUDCTLbits	set	391
   523  081A                     STR_3:
   524  081A  3420               	retlw	32	;' '
   525  081B  3450               	retlw	80	;'P'
   526  081C  346F               	retlw	111	;'o'
   527  081D  3474               	retlw	116	;'t'
   528  081E  3420               	retlw	32	;' '
   529  081F  3432               	retlw	50	;'2'
   530  0820  343A               	retlw	58	;':'
   531  0821  3420               	retlw	32	;' '
   532  0822  3400               	retlw	0
   533  0823                     STR_1:
   534  0823  3450               	retlw	80	;'P'
   535  0824  346F               	retlw	111	;'o'
   536  0825  3474               	retlw	116	;'t'
   537  0826  3420               	retlw	32	;' '
   538  0827  3431               	retlw	49	;'1'
   539  0828  343A               	retlw	58	;':'
   540  0829  3420               	retlw	32	;' '
   541  082A  3400               	retlw	0
   542  082B                     STR_2:
   543  082B  3425               	retlw	37	;'%'
   544  082C  3464               	retlw	100	;'d'
   545  082D  3456               	retlw	86	;'V'
   546  082E  3420               	retlw	32	;' '
   547  082F  3400               	retlw	0
   548  0830                     STR_5:
   549  0830  340D               	retlw	13
   550  0831  3420               	retlw	32	;' '
   551  0832  3400               	retlw	0
   552  0833  3400               	retlw	0
   553  0834                     STR_4:
   554  0834  3425               	retlw	37	;'%'
   555  0835  3464               	retlw	100	;'d'
   556  0836  3456               	retlw	86	;'V'
   557  0837  3400               	retlw	0
   558                           
   559                           	psect	cinit
   560  000F                     start_initialization:	
   561                           ; #config settings
   562                           
   563  000F                     __initialization:
   564                           
   565                           ; Clear objects allocated to COMMON
   566  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   567  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   568                           
   569                           ; Clear objects allocated to BANK0
   570  0011  1283               	bcf	3,5	;RP0=0, select bank0
   571  0012  1303               	bcf	3,6	;RP1=0, select bank0
   572  0013  01D0               	clrf	__pbssBANK0& (0+127)
   573  0014  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   574  0015  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   575  0016  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   576  0017  01D4               	clrf	(__pbssBANK0+4)& (0+127)
   577  0018  01D5               	clrf	(__pbssBANK0+5)& (0+127)
   578  0019  01D6               	clrf	(__pbssBANK0+6)& (0+127)
   579  001A  01D7               	clrf	(__pbssBANK0+7)& (0+127)
   580  001B  01D8               	clrf	(__pbssBANK0+8)& (0+127)
   581  001C  01D9               	clrf	(__pbssBANK0+9)& (0+127)
   582  001D  01DA               	clrf	(__pbssBANK0+10)& (0+127)
   583  001E  01DB               	clrf	(__pbssBANK0+11)& (0+127)
   584  001F  01DC               	clrf	(__pbssBANK0+12)& (0+127)
   585  0020  01DD               	clrf	(__pbssBANK0+13)& (0+127)
   586  0021  01DE               	clrf	(__pbssBANK0+14)& (0+127)
   587  0022                     end_of_initialization:	
   588                           ;End of C runtime variable initialization code
   589                           
   590  0022                     __end_of__initialization:
   591  0022  0183               	clrf	3
   592  0023  120A  118A  2B87   	ljmp	_main	;jump to C main() function
   593                           
   594                           	psect	bssCOMMON
   595  007A                     __pbssCOMMON:
   596  007A                     _frec:
   597  007A                     	ds	2
   598                           
   599                           	psect	bssBANK0
   600  0050                     __pbssBANK0:
   601  0050                     _rc:
   602  0050                     	ds	2
   603  0052                     _tr:
   604  0052                     	ds	2
   605  0054                     _vol2:
   606  0054                     	ds	1
   607  0055                     _vol1:
   608  0055                     	ds	1
   609  0056                     _x:
   610  0056                     	ds	1
   611  0057                     _potsel:
   612  0057                     	ds	1
   613  0058                     _pot2:
   614  0058                     	ds	1
   615  0059                     _pot1:
   616  0059                     	ds	1
   617  005A                     _buffer:
   618  005A                     	ds	5
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:
   622  0070                     ?_spiWrite:
   623  0070                     ?_spiRead:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_isr:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_isr:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_setup:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_main:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_spiReceiveWait:	
   639                           ; 1 bytes @ 0x0
   640                           
   641                           
   642                           ; 1 bytes @ 0x0
   643  0070                     	ds	2
   644  0072                     ?_spiInit:
   645  0072                     ??_spiWrite:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     ??_spiRead:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     ?_USART_CONFIG:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     ?_UART_write:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ??_spiReceiveWait:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ?__Umul8_16:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ?___lwdiv:	
   664                           ; 2 bytes @ 0x2
   665                           
   666  0072                     ?___xxtofl:	
   667                           ; 2 bytes @ 0x2
   668                           
   669  0072                     spiInit@sDataSample:	
   670                           ; 4 bytes @ 0x2
   671                           
   672  0072                     spiWrite@dat:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     __Umul8_16@multiplicand:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     USART_CONFIG@frec:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     UART_write@word:	
   682                           ; 2 bytes @ 0x2
   683                           
   684  0072                     ___lwdiv@divisor:	
   685                           ; 2 bytes @ 0x2
   686                           
   687  0072                     ___xxtofl@val:	
   688                           ; 2 bytes @ 0x2
   689                           
   690                           
   691                           ; 4 bytes @ 0x2
   692  0072                     	ds	1
   693  0073                     spiInit@sClockIdle:
   694                           
   695                           ; 1 bytes @ 0x3
   696  0073                     	ds	1
   697  0074                     ??__Umul8_16:
   698  0074                     ??_UART_write:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     spiInit@sTransmitEdge:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     USART_CONFIG@tr:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     ___lwdiv@dividend:	
   708                           ; 2 bytes @ 0x4
   709                           
   710                           
   711                           ; 2 bytes @ 0x4
   712  0074                     	ds	1
   713  0075                     ??_spiInit:
   714  0075                     spiInit@sType:	
   715                           ; 1 bytes @ 0x5
   716                           
   717                           
   718                           ; 1 bytes @ 0x5
   719  0075                     	ds	1
   720  0076                     ??___lwdiv:
   721  0076                     ??___xxtofl:	
   722                           ; 1 bytes @ 0x6
   723                           
   724  0076                     USART_CONFIG@rc:	
   725                           ; 1 bytes @ 0x6
   726                           
   727                           
   728                           ; 2 bytes @ 0x6
   729  0076                     	ds	1
   730  0077                     ___lwdiv@quotient:
   731                           
   732                           ; 2 bytes @ 0x7
   733  0077                     	ds	1
   734  0078                     ??_USART_CONFIG:
   735  0078                     ??_setup:	
   736                           ; 1 bytes @ 0x8
   737                           
   738                           
   739                           ; 1 bytes @ 0x8
   740  0078                     	ds	1
   741  0079                     ___lwdiv@counter:
   742                           
   743                           ; 1 bytes @ 0x9
   744  0079                     	ds	1
   745                           
   746                           	psect	cstackBANK0
   747  0020                     __pcstackBANK0:
   748  0020                     ?___lwmod:
   749  0020                     ___xxtofl@sign:	
   750                           ; 2 bytes @ 0x0
   751                           
   752  0020                     ___lwmod@divisor:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0020                     __Umul8_16@product:	
   756                           ; 2 bytes @ 0x0
   757                           
   758                           
   759                           ; 2 bytes @ 0x0
   760  0020                     	ds	1
   761  0021                     ___xxtofl@exp:
   762                           
   763                           ; 1 bytes @ 0x1
   764  0021                     	ds	1
   765  0022                     ___lwmod@dividend:
   766  0022                     __Umul8_16@word_mpld:	
   767                           ; 2 bytes @ 0x2
   768                           
   769  0022                     ___xxtofl@arg:	
   770                           ; 2 bytes @ 0x2
   771                           
   772                           
   773                           ; 4 bytes @ 0x2
   774  0022                     	ds	2
   775  0024                     ??___lwmod:
   776  0024                     __Umul8_16@multiplier:	
   777                           ; 1 bytes @ 0x4
   778                           
   779                           
   780                           ; 1 bytes @ 0x4
   781  0024                     	ds	1
   782  0025                     ___lwmod@counter:
   783                           
   784                           ; 1 bytes @ 0x5
   785  0025                     	ds	1
   786  0026                     ?_sprintf:
   787  0026                     ?___flmul:	
   788                           ; 2 bytes @ 0x6
   789                           
   790  0026                     sprintf@f:	
   791                           ; 4 bytes @ 0x6
   792                           
   793  0026                     ___flmul@b:	
   794                           ; 1 bytes @ 0x6
   795                           
   796                           
   797                           ; 4 bytes @ 0x6
   798  0026                     	ds	3
   799  0029                     ??_sprintf:
   800                           
   801                           ; 1 bytes @ 0x9
   802  0029                     	ds	1
   803  002A                     ___flmul@a:
   804                           
   805                           ; 4 bytes @ 0xA
   806  002A                     	ds	2
   807  002C                     sprintf@ap:
   808                           
   809                           ; 1 bytes @ 0xC
   810  002C                     	ds	1
   811  002D                     sprintf@flag:
   812                           
   813                           ; 1 bytes @ 0xD
   814  002D                     	ds	1
   815  002E                     ??___flmul:
   816  002E                     sprintf@prec:	
   817                           ; 1 bytes @ 0xE
   818                           
   819                           
   820                           ; 1 bytes @ 0xE
   821  002E                     	ds	1
   822  002F                     sprintf@val:
   823                           
   824                           ; 2 bytes @ 0xF
   825  002F                     	ds	2
   826  0031                     sprintf@sp:
   827                           
   828                           ; 1 bytes @ 0x11
   829  0031                     	ds	1
   830  0032                     sprintf@c:
   831                           
   832                           ; 1 bytes @ 0x12
   833  0032                     	ds	1
   834  0033                     ___flmul@sign:
   835                           
   836                           ; 1 bytes @ 0x13
   837  0033                     	ds	1
   838  0034                     ___flmul@aexp:
   839                           
   840                           ; 1 bytes @ 0x14
   841  0034                     	ds	1
   842  0035                     ___flmul@grs:
   843                           
   844                           ; 4 bytes @ 0x15
   845  0035                     	ds	4
   846  0039                     ___flmul@bexp:
   847                           
   848                           ; 1 bytes @ 0x19
   849  0039                     	ds	1
   850  003A                     ___flmul@prod:
   851                           
   852                           ; 4 bytes @ 0x1A
   853  003A                     	ds	4
   854  003E                     ___flmul@temp:
   855                           
   856                           ; 2 bytes @ 0x1E
   857  003E                     	ds	2
   858  0040                     ?___fltol:
   859  0040                     ___fltol@f1:	
   860                           ; 4 bytes @ 0x20
   861                           
   862                           
