

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 13:56:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   484  010F  0080               	movwf	0
   485  0110  0A84               	incf	4,f
   486  0111  0804               	movf	4,w
   487  0112  067D               	xorwf	btemp+-1,w
   488  0113  1903               	btfsc	3,2
   489  0114  3400               	retlw	0
   490  0115  0AFF               	incf	btemp+1,f
   491  0116  1903               	btfsc	3,2
   492  0117  0AFE               	incf	btemp,f
   493  0118  290A               	goto	init_ram0
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:
   497  0070                     ?_ADC_CONFIG:
   498  0070                     ?_ADC_IF:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_isr:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_DISP:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     DISP@valor:	
   511                           ; 2 bytes @ 0x0
   512                           
   513                           
   514                           ; 2 bytes @ 0x0
   515  0070                     	ds	2
   516  0072                     ??_DISP:
   517                           
   518                           ; 1 bytes @ 0x2
   519  0072                     	ds	2
   520  0074                     ??_isr:
   521                           
   522                           ; 1 bytes @ 0x4
   523  0074                     	ds	5
   524                           
   525                           	psect	cstackBANK0
   526  0036                     __pcstackBANK0:
   527  0036                     ??_ADC_CONFIG:
   528  0036                     ??_ADC_IF:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0036                     	ds	1
   534  0037                     ??_main:
   535                           
   536                           ; 1 bytes @ 0x1
   537  0037                     	ds	2
   538                           
   539                           	psect	maintext
   540  009C                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 73 in file "Lab1.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       2       0       0       0
   563 ;;      Totals:         0       2       0       0       0
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels required when called:    3
   566 ;; This function calls:
   567 ;;		_ADC_CONFIG
   568 ;;		_ADC_IF
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  009C                     _main:
   577  009C                     l936:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   580                           
   581                           
   582                           ;Lab1.c: 74:     ANSEL = 0x01;
   583  009C  3001               	movlw	1
   584  009D  1683               	bsf	3,5	;RP0=1, select bank3
   585  009E  1703               	bsf	3,6	;RP1=1, select bank3
   586  009F  0088               	movwf	8	;volatile
   587  00A0                     l938:
   588                           
   589                           ;Lab1.c: 75:     ANSELH = 0x00;
   590  00A0  0189               	clrf	9	;volatile
   591  00A1                     l940:
   592                           
   593                           ;Lab1.c: 77:     TRISA = 0x01;
   594  00A1  3001               	movlw	1
   595  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   596  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   597  00A4  0085               	movwf	5	;volatile
   598  00A5                     l942:
   599                           
   600                           ;Lab1.c: 78:     TRISB = 0x03;
   601  00A5  3003               	movlw	3
   602  00A6  0086               	movwf	6	;volatile
   603  00A7                     l944:
   604                           
   605                           ;Lab1.c: 79:     TRISC = 0x00;
   606  00A7  0187               	clrf	7	;volatile
   607  00A8                     l946:
   608                           
   609                           ;Lab1.c: 80:     TRISD = 0x00;
   610  00A8  0188               	clrf	8	;volatile
   611  00A9                     l948:
   612                           
   613                           ;Lab1.c: 82:     PORTA = 0;
   614  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   615  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   616  00AB  0185               	clrf	5	;volatile
   617  00AC                     l950:
   618                           
   619                           ;Lab1.c: 83:     PORTB = 0;
   620  00AC  0186               	clrf	6	;volatile
   621  00AD                     l952:
   622                           
   623                           ;Lab1.c: 84:     PORTC = 0;
   624  00AD  0187               	clrf	7	;volatile
   625  00AE                     l954:
   626                           
   627                           ;Lab1.c: 85:     PORTD = 0;
   628  00AE  0188               	clrf	8	;volatile
   629  00AF                     l956:
   630                           
   631                           ;Lab1.c: 87:     OSCCONbits.IRCF = 0B100;
   632  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   633  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   634  00B1  080F               	movf	15,w	;volatile
   635  00B2  398F               	andlw	-113
   636  00B3  3840               	iorlw	64
   637  00B4  008F               	movwf	15	;volatile
   638  00B5                     l958:
   639                           
   640                           ;Lab1.c: 88:     OSCCONbits.OSTS = 0;
   641  00B5  118F               	bcf	15,3	;volatile
   642  00B6                     l960:
   643                           
   644                           ;Lab1.c: 89:     OSCCONbits.SCS = 1;
   645  00B6  140F               	bsf	15,0	;volatile
   646  00B7                     l962:
   647                           
   648                           ;Lab1.c: 91:     OPTION_REGbits.nRBPU = 0;
   649  00B7  1381               	bcf	1,7	;volatile
   650  00B8                     l964:
   651                           
   652                           ;Lab1.c: 92:     OPTION_REGbits.INTEDG = 1;
   653  00B8  1701               	bsf	1,6	;volatile
   654  00B9                     l966:
   655                           
   656                           ;Lab1.c: 93:     OPTION_REGbits.T0CS = 0;
   657  00B9  1281               	bcf	1,5	;volatile
   658  00BA                     l968:
   659                           
   660                           ;Lab1.c: 94:     OPTION_REGbits.T0SE = 0;
   661  00BA  1201               	bcf	1,4	;volatile
   662  00BB                     l970:
   663                           
   664                           ;Lab1.c: 95:     OPTION_REGbits.PSA = 0;
   665  00BB  1181               	bcf	1,3	;volatile
   666  00BC                     l972:
   667                           
   668                           ;Lab1.c: 96:     OPTION_REGbits.PS = 0B110;
   669  00BC  0801               	movf	1,w	;volatile
   670  00BD  39F8               	andlw	-8
   671  00BE  3806               	iorlw	6
   672  00BF  0081               	movwf	1	;volatile
   673  00C0                     l974:
   674                           
   675                           ;Lab1.c: 98:     TMR0 = 217;
   676  00C0  30D9               	movlw	217
   677  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   678  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   679  00C3  0081               	movwf	1	;volatile
   680  00C4                     l976:
   681                           
   682                           ;Lab1.c: 99:     WPUB = 0x03;
   683  00C4  3003               	movlw	3
   684  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   685  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   686  00C7  0095               	movwf	21	;volatile
   687  00C8                     l978:
   688                           
   689                           ;Lab1.c: 100:     IOCB = 0x03;
   690  00C8  3003               	movlw	3
   691  00C9  0096               	movwf	22	;volatile
   692  00CA                     l980:
   693                           
   694                           ;Lab1.c: 102:     ADC_CONFIG();
   695  00CA  120A  118A  2139  120A  118A  	fcall	_ADC_CONFIG
   696  00CF                     l982:
   697                           
   698                           ;Lab1.c: 104:     INTCONbits.GIE = 1;
   699  00CF  178B               	bsf	11,7	;volatile
   700  00D0                     l984:
   701                           
   702                           ;Lab1.c: 105:     INTCONbits.RBIE = 1;
   703  00D0  158B               	bsf	11,3	;volatile
   704  00D1                     l986:
   705                           
   706                           ;Lab1.c: 106:     INTCONbits.PEIE = 1;
   707  00D1  170B               	bsf	11,6	;volatile
   708  00D2                     l988:
   709                           
   710                           ;Lab1.c: 107:     PIE1bits.ADIE = 1;
   711  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   712  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   713  00D4  170C               	bsf	12,6	;volatile
   714  00D5                     l990:
   715                           
   716                           ;Lab1.c: 109:     mult = 1;
   717  00D5  3001               	movlw	1
   718  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   719  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   720  00D8  00B0               	movwf	_mult
   721  00D9  3000               	movlw	0
   722  00DA  00B1               	movwf	_mult+1
   723  00DB                     l992:
   724                           
   725                           ;Lab1.c: 111:         disp1 = (val&0x0F);
   726  00DB  300F               	movlw	15
   727  00DC  057B               	andwf	_val,w
   728  00DD  00B4               	movwf	_disp1
   729  00DE  3000               	movlw	0
   730  00DF  057C               	andwf	_val+1,w
   731  00E0  00B5               	movwf	_disp1+1
   732  00E1                     l994:
   733                           
   734                           ;Lab1.c: 112:         disp2 = ((val&0xF0)>>4);
   735  00E1  087C               	movf	_val+1,w
   736  00E2  00B8               	movwf	??_main+1
   737  00E3  087B               	movf	_val,w
   738  00E4  00B7               	movwf	??_main
   739  00E5  3004               	movlw	4
   740  00E6  00FF               	movwf	btemp+1
   741  00E7                     u175:
   742  00E7  0D38               	rlf	??_main+1,w
   743  00E8  0CB8               	rrf	??_main+1,f
   744  00E9  0CB7               	rrf	??_main,f
   745  00EA  0BFF               	decfsz	btemp+1,f
   746  00EB  28E7               	goto	u175
   747  00EC  300F               	movlw	15
   748  00ED  0537               	andwf	??_main,w
   749  00EE  00B2               	movwf	_disp2
   750  00EF  3000               	movlw	0
   751  00F0  0538               	andwf	??_main+1,w
   752  00F1  00B3               	movwf	_disp2+1
   753  00F2                     l996:
   754                           
   755                           ;Lab1.c: 114:         ADC_IF();
   756  00F2  120A  118A  2129  120A  118A  	fcall	_ADC_IF
   757  00F7                     l998:
   758                           
   759                           ;Lab1.c: 116:         if (PORTD == ADRESH){
   760  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   761  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   762  00F9  0808               	movf	8,w	;volatile
   763  00FA  061E               	xorwf	30,w	;volatile
   764  00FB  1D03               	skipz
   765  00FC  28FE               	goto	u181
   766  00FD  28FF               	goto	u180
   767  00FE                     u181:
   768  00FE  2901               	goto	l92
   769  00FF                     u180:
   770  00FF                     l1000:
   771                           
   772                           ;Lab1.c: 117:             PORTAbits.RA1 = 1;
   773  00FF  1485               	bsf	5,1	;volatile
   774                           
   775                           ;Lab1.c: 118:         }
   776  0100  28DB               	goto	l992
   777  0101                     l92:	
   778                           ;Lab1.c: 119:         else{
   779                           
   780                           
   781                           ;Lab1.c: 120:             PORTAbits.RA1 = 0;
   782  0101  1085               	bcf	5,1	;volatile
   783  0102  28DB               	goto	l992
   784  0103  120A  118A  280E   	ljmp	start
   785  0106                     __end_of_main:
   786                           
   787                           	psect	text1
   788  0129                     __ptext1:	
   789 ;; *************** function _ADC_IF *****************
   790 ;; Defined at:
   791 ;;		line 25 in file "ADC.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       1       0       0       0
   808 ;;      Totals:         0       1       0       0       0
   809 ;;Total ram usage:        1 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    2
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
