

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:18:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   495  0020                     	ds	1
   496  0021                     spiInit@sClockIdle:
   497                           
   498                           ; 1 bytes @ 0x1
   499  0021                     	ds	1
   500  0022                     spiInit@sTransmitEdge:
   501                           
   502                           ; 1 bytes @ 0x2
   503  0022                     	ds	1
   504                           
   505                           	psect	maintext
   506  00F6                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 76 in file "Slave.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : B00/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         0       0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels required when called:    5
   532 ;; This function calls:
   533 ;;		_ADC_IF
   534 ;;		_setup
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  00F6                     _main:
   543  00F6                     l1004:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;Slave.c: 77:     setup();
   549  00F6  120A  118A  205B  120A  118A  	fcall	_setup
   550  00FB                     l1006:
   551                           
   552                           ;Slave.c: 80:         ADC_IF();
   553  00FB  120A  118A  20D8  120A  118A  	fcall	_ADC_IF
   554  0100  28FB               	goto	l1006
   555  0101  120A  118A  280C   	ljmp	start
   556  0104                     __end_of_main:
   557                           
   558                           	psect	text1
   559  005B                     __ptext1:	
   560 ;; *************** function _setup *****************
   561 ;; Defined at:
   562 ;;		line 52 in file "Slave.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    4
   583 ;; This function calls:
   584 ;;		_ADC_CONFIG
   585 ;;		_spiInit
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _setup
   593  005B                     _setup:
   594  005B                     l974:	
   595                           ;incstack = 0
   596                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;Slave.c: 53:     ANSEL = 0x03;
   600  005B  3003               	movlw	3
   601  005C  1683               	bsf	3,5	;RP0=1, select bank3
   602  005D  1703               	bsf	3,6	;RP1=1, select bank3
   603  005E  0088               	movwf	8	;volatile
   604  005F                     l976:
   605                           
   606                           ;Slave.c: 54:     ANSELH = 0x00;
   607  005F  0189               	clrf	9	;volatile
   608  0060                     l978:
   609                           
   610                           ;Slave.c: 56:     TRISA = 0x23;
   611  0060  3023               	movlw	35
   612  0061  1683               	bsf	3,5	;RP0=1, select bank1
   613  0062  1303               	bcf	3,6	;RP1=0, select bank1
   614  0063  0085               	movwf	5	;volatile
   615                           
   616                           ;Slave.c: 57:     TRISB = 0x00;
   617  0064  0186               	clrf	6	;volatile
   618  0065                     l980:
   619                           
   620                           ;Slave.c: 58:     TRISC = 0x18;
   621  0065  3018               	movlw	24
   622  0066  0087               	movwf	7	;volatile
   623  0067                     l982:
   624                           
   625                           ;Slave.c: 59:     TRISD = 0x00;
   626  0067  0188               	clrf	8	;volatile
   627  0068                     l984:
   628                           
   629                           ;Slave.c: 61:     ADC_CONFIG(8);
   630  0068  3008               	movlw	8
   631  0069  1283               	bcf	3,5	;RP0=0, select bank0
   632  006A  1303               	bcf	3,6	;RP1=0, select bank0
   633  006B  00A0               	movwf	ADC_CONFIG@frec
   634  006C  3000               	movlw	0
   635  006D  00A1               	movwf	ADC_CONFIG@frec+1
   636  006E  120A  118A  208E  120A  118A  	fcall	_ADC_CONFIG
   637  0073                     l986:
   638                           
   639                           ;Slave.c: 63:     OSCCONbits.IRCF = 0B111;
   640  0073  3070               	movlw	112
   641  0074  1683               	bsf	3,5	;RP0=1, select bank1
   642  0075  1303               	bcf	3,6	;RP1=0, select bank1
   643  0076  048F               	iorwf	15,f	;volatile
   644  0077                     l988:
   645                           
   646                           ;Slave.c: 64:     OSCCONbits.OSTS = 0;
   647  0077  118F               	bcf	15,3	;volatile
   648  0078                     l990:
   649                           
   650                           ;Slave.c: 65:     OSCCONbits.SCS = 1;
   651  0078  140F               	bsf	15,0	;volatile
   652  0079                     l992:
   653                           
   654                           ;Slave.c: 67:     PIE1bits.ADIE = 1;
   655  0079  170C               	bsf	12,6	;volatile
   656  007A                     l994:
   657                           
   658                           ;Slave.c: 68:     INTCONbits.PEIE = 1;
   659  007A  170B               	bsf	11,6	;volatile
   660  007B                     l996:
   661                           
   662                           ;Slave.c: 69:     PIR1bits.SSPIF = 0;
   663  007B  1283               	bcf	3,5	;RP0=0, select bank0
   664  007C  1303               	bcf	3,6	;RP1=0, select bank0
   665  007D  118C               	bcf	12,3	;volatile
   666  007E                     l998:
   667                           
   668                           ;Slave.c: 70:     PIE1bits.SSPIE = 1;
   669  007E  1683               	bsf	3,5	;RP0=1, select bank1
   670  007F  1303               	bcf	3,6	;RP1=0, select bank1
   671  0080  158C               	bsf	12,3	;volatile
   672  0081                     l1000:
   673                           
   674                           ;Slave.c: 72:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   675  0081  1283               	bcf	3,5	;RP0=0, select bank0
   676  0082  1303               	bcf	3,6	;RP1=0, select bank0
   677  0083  01A0               	clrf	spiInit@sDataSample
   678  0084  01A1               	clrf	spiInit@sClockIdle
   679  0085  01A2               	clrf	spiInit@sTransmitEdge
   680  0086  3024               	movlw	36
   681  0087  120A  118A  20BA  120A  118A  	fcall	_spiInit
   682  008C                     l1002:
   683                           
   684                           ;Slave.c: 73:     INTCONbits.GIE = 1;
   685  008C  178B               	bsf	11,7	;volatile
   686  008D                     l114:
   687  008D  0008               	return
   688  008E                     __end_of_setup:
   689                           
   690                           	psect	text2
   691  00BA                     __ptext2:	
   692 ;; *************** function _spiInit *****************
   693 ;; Defined at:
   694 ;;		line 12 in file "SPI.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  sType           1    wreg     enum E1264
   697 ;;  sDataSample     1    0[BANK0 ] enum E1272
   698 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   699 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  sType           1    4[COMMON] enum E1264
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       3       0       0       0
   712 ;;      Locals:         1       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         1       3       0       0       0
   715 ;;Total ram usage:        4 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    3
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_setup
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _spiInit
   727  00BA                     _spiInit:
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   731                           ;spiInit@sType stored from wreg
   732  00BA  00F9               	movwf	spiInit@sType
   733  00BB                     l964:
   734                           
   735                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   736  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   737  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   738  00BD  1287               	bcf	7,5	;volatile
   739                           
   740                           ;SPI.c: 15:     if(sType & 0b00000100)
   741  00BE  1D79               	btfss	spiInit@sType,2
   742  00BF  28C1               	goto	u91
   743  00C0  28C2               	goto	u90
   744  00C1                     u91:
   745  00C1  28CA               	goto	l970
   746  00C2                     u90:
   747  00C2                     l966:
   748                           
   749                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   750  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   751  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   752  00C4  0822               	movf	spiInit@sTransmitEdge,w
   753  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   754  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   755  00C7  0094               	movwf	20	;volatile
   756  00C8                     l968:
   757                           
   758                           ;SPI.c: 18:         TRISC3 = 1;
   759  00C8  1587               	bsf	7,3	;volatile
   760                           
   761                           ;SPI.c: 19:     }
   762  00C9  28D2               	goto	l36
   763  00CA                     l970:
   764                           
   765                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   766  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   767  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   768  00CC  0820               	movf	spiInit@sDataSample,w
   769  00CD  0422               	iorwf	spiInit@sTransmitEdge,w
   770  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   771  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   772  00D0  0094               	movwf	20	;volatile
   773  00D1                     l972:
   774                           
   775                           ;SPI.c: 23:         TRISC3 = 0;
   776  00D1  1187               	bcf	7,3	;volatile
   777  00D2                     l36:	
   778                           ;SPI.c: 24:     }
   779                           
   780                           
   781                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   782  00D2  0879               	movf	spiInit@sType,w
   783  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   784  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   785  00D5  0421               	iorwf	spiInit@sClockIdle,w
   786  00D6  0094               	movwf	20	;volatile
   787  00D7                     l37:
   788  00D7  0008               	return
   789  00D8                     __end_of_spiInit:
   790                           
   791                           	psect	text3
   792  008E                     __ptext3:	
   793 ;; *************** function _ADC_CONFIG *****************
   794 ;; Defined at:
   795 ;;		line 14 in file "ADC.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  frec            2    0[BANK0 ] int 
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   804 ;; Tracked objects:
