

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 22:17:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  02BD  3427               	retlw	39
   240  02BE                     __end_of_dpowers:
   241  000B                     _INTCONbits	set	11
   242  001A                     _RCREG	set	26
   243  0008                     _PORTD	set	8
   244  0019                     _TXREG	set	25
   245  0018                     _RCSTAbits	set	24
   246  0065                     _RCIF	set	101
   247  0031                     _RB1	set	49
   248  0030                     _RB0	set	48
   249  0058                     _RBIF	set	88
   250  008C                     _PIE1bits	set	140
   251  0095                     _WPUB	set	149
   252  0096                     _IOCB	set	150
   253  0081                     _OPTION_REGbits	set	129
   254  008F                     _OSCCONbits	set	143
   255  0088                     _TRISD	set	136
   256  0087                     _TRISC	set	135
   257  0086                     _TRISB	set	134
   258  0085                     _TRISA	set	133
   259  0099                     _SPBRG	set	153
   260  0098                     _TXSTAbits	set	152
   261  04C5                     _TXEN	set	1221
   262  0189                     _ANSELH	set	393
   263  0188                     _ANSEL	set	392
   264  0187                     _BAUDCTLbits	set	391
   265  02BE                     STR_1:
   266  02BE  3425               	retlw	37	;'%'
   267  02BF  3464               	retlw	100	;'d'
   268  02C0  3400               	retlw	0
   269                           
   270                           	psect	cinit
   271  000F                     start_initialization:	
   272                           ; #config settings
   273                           
   274  000F                     __initialization:
   275                           
   276                           ; Clear objects allocated to COMMON
   277  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   278  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   279                           
   280                           ; Clear objects allocated to BANK0
   281  0011  1283               	bcf	3,5	;RP0=0, select bank0
   282  0012  1303               	bcf	3,6	;RP1=0, select bank0
   283  0013  01B8               	clrf	__pbssBANK0& (0+127)
   284  0014  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   285  0015  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   286  0016  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   287  0017  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   288  0018  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   289  0019                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  0019                     __end_of__initialization:
   293  0019  0183               	clrf	3
   294  001A  120A  118A  2907   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssCOMMON
   297  0079                     __pbssCOMMON:
   298  0079                     _frec:
   299  0079                     	ds	2
   300                           
   301                           	psect	bssBANK0
   302  0038                     __pbssBANK0:
   303  0038                     _tr:
   304  0038                     	ds	2
   305  003A                     _rc:
   306  003A                     	ds	2
   307  003C                     _con:
   308  003C                     	ds	1
   309  003D                     _buffer:
   310  003D                     	ds	1
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_UART_write:
   315  0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_setup:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329  0070                     	ds	3
   330  0073                     ?_USART_CONFIG:
   331  0073                     ??_UART_write:	
   332                           ; 1 bytes @ 0x3
   333                           
   334  0073                     ?___lwdiv:	
   335                           ; 1 bytes @ 0x3
   336                           
   337  0073                     USART_CONFIG@frec:	
   338                           ; 2 bytes @ 0x3
   339                           
   340  0073                     ___lwdiv@divisor:	
   341                           ; 2 bytes @ 0x3
   342                           
   343                           
   344                           ; 2 bytes @ 0x3
   345  0073                     	ds	1
   346  0074                     UART_write@word:
   347                           
   348                           ; 1 bytes @ 0x4
   349  0074                     	ds	1
   350  0075                     USART_CONFIG@tr:
   351  0075                     ___lwdiv@dividend:	
   352                           ; 2 bytes @ 0x5
   353                           
   354                           
   355                           ; 2 bytes @ 0x5
   356  0075                     	ds	2
   357  0077                     ??___lwdiv:
   358  0077                     USART_CONFIG@rc:	
   359                           ; 1 bytes @ 0x7
   360                           
   361                           
   362                           ; 2 bytes @ 0x7
   363  0077                     	ds	1
   364  0078                     ??___lwmod:
   365                           
   366                           ; 1 bytes @ 0x8
   367  0078                     	ds	1
   368  0079                     ??_USART_CONFIG:
   369  0079                     ??_setup:	
   370                           ; 1 bytes @ 0x9
   371                           
   372                           
   373                           	psect	cstackBANK0
   374  0020                     __pcstackBANK0:	
   375                           ; 1 bytes @ 0x9
   376                           
   377  0020                     ___lwdiv@counter:
   378                           
   379                           ; 1 bytes @ 0x0
   380  0020                     	ds	1
   381  0021                     ___lwdiv@quotient:
   382                           
   383                           ; 2 bytes @ 0x1
   384  0021                     	ds	2
   385  0023                     ?___lwmod:
   386  0023                     ___lwmod@divisor:	
   387                           ; 2 bytes @ 0x3
   388                           
   389                           
   390                           ; 2 bytes @ 0x3
   391  0023                     	ds	2
   392  0025                     ___lwmod@dividend:
   393                           
   394                           ; 2 bytes @ 0x5
   395  0025                     	ds	2
   396  0027                     ___lwmod@counter:
   397                           
   398                           ; 1 bytes @ 0x7
   399  0027                     	ds	1
   400  0028                     ?_sprintf:
   401  0028                     sprintf@f:	
   402                           ; 2 bytes @ 0x8
   403                           
   404                           
   405                           ; 1 bytes @ 0x8
   406  0028                     	ds	3
   407  002B                     ??_sprintf:
   408                           
   409                           ; 1 bytes @ 0xB
   410  002B                     	ds	3
   411  002E                     sprintf@ap:
   412                           
   413                           ; 1 bytes @ 0xE
   414  002E                     	ds	1
   415  002F                     sprintf@flag:
   416                           
   417                           ; 1 bytes @ 0xF
   418  002F                     	ds	1
   419  0030                     sprintf@prec:
   420                           
   421                           ; 1 bytes @ 0x10
   422  0030                     	ds	1
   423  0031                     sprintf@val:
   424                           
   425                           ; 2 bytes @ 0x11
   426  0031                     	ds	2
   427  0033                     sprintf@sp:
   428                           
   429                           ; 1 bytes @ 0x13
   430  0033                     	ds	1
   431  0034                     sprintf@c:
   432                           
   433                           ; 1 bytes @ 0x14
   434  0034                     	ds	1
   435  0035                     ??_main:
   436                           
   437                           ; 1 bytes @ 0x15
   438  0035                     	ds	3
   439                           
   440                           	psect	maintext
   441  0107                     __pmaintext:	
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 117 in file "Lab5.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       3       0       0       0
   464 ;;      Totals:         0       3       0       0       0
   465 ;;Total ram usage:        3 bytes
   466 ;; Hardware stack levels required when called:    3
   467 ;; This function calls:
   468 ;;		_UART_write
   469 ;;		_setup
   470 ;;		_sprintf
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  0107                     _main:
   479  0107                     l1352:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   482                           
   483                           
   484                           ;Lab5.c: 118:     setup();
   485  0107  120A  118A  2236  120A  118A  	fcall	_setup
   486  010C                     l1354:
   487                           
   488                           ;Lab5.c: 119:     PORTD = 0xff;
   489  010C  30FF               	movlw	255
   490  010D  1283               	bcf	3,5	;RP0=0, select bank0
   491  010E  1303               	bcf	3,6	;RP1=0, select bank0
   492  010F  0088               	movwf	8	;volatile
   493  0110                     l1356:
   494                           
   495                           ;Lab5.c: 120:     _delay((unsigned long)((500)*(4000000/4000.0)));
   496  0110  3003               	movlw	3
   497  0111  1283               	bcf	3,5	;RP0=0, select bank0
   498  0112  1303               	bcf	3,6	;RP1=0, select bank0
   499  0113  00B7               	movwf	??_main+2
   500  0114  308A               	movlw	138
   501  0115  00B6               	movwf	??_main+1
   502  0116  3055               	movlw	85
   503  0117  00B5               	movwf	??_main
   504  0118                     u777:
   505  0118  0BB5               	decfsz	??_main,f
   506  0119  2918               	goto	u777
   507  011A  0BB6               	decfsz	??_main+1,f
   508  011B  2918               	goto	u777
   509  011C  0BB7               	decfsz	??_main+2,f
   510  011D  2918               	goto	u777
   511  011E                     l1358:
   512                           
   513                           ;Lab5.c: 121:     PORTD = 0x00;
   514  011E  1283               	bcf	3,5	;RP0=0, select bank0
   515  011F  1303               	bcf	3,6	;RP1=0, select bank0
   516  0120  0188               	clrf	8	;volatile
   517  0121                     l1360:
   518                           
   519                           ;Lab5.c: 122:     _delay((unsigned long)((500)*(4000000/4000.0)));
   520  0121  3003               	movlw	3
   521  0122  1283               	bcf	3,5	;RP0=0, select bank0
   522  0123  1303               	bcf	3,6	;RP1=0, select bank0
   523  0124  00B7               	movwf	??_main+2
   524  0125  308A               	movlw	138
   525  0126  00B6               	movwf	??_main+1
   526  0127  3055               	movlw	85
   527  0128  00B5               	movwf	??_main
   528  0129                     u787:
   529  0129  0BB5               	decfsz	??_main,f
   530  012A  2929               	goto	u787
   531  012B  0BB6               	decfsz	??_main+1,f
   532  012C  2929               	goto	u787
   533  012D  0BB7               	decfsz	??_main+2,f
   534  012E  2929               	goto	u787
   535  012F                     l1362:
   536                           
   537                           ;Lab5.c: 123:     PORTD = 0xff;
   538  012F  30FF               	movlw	255
   539  0130  1283               	bcf	3,5	;RP0=0, select bank0
   540  0131  1303               	bcf	3,6	;RP1=0, select bank0
   541  0132  0088               	movwf	8	;volatile
   542  0133                     l1364:
   543                           
   544                           ;Lab5.c: 124:     _delay((unsigned long)((500)*(4000000/4000.0)));
   545  0133  3003               	movlw	3
   546  0134  1283               	bcf	3,5	;RP0=0, select bank0
   547  0135  1303               	bcf	3,6	;RP1=0, select bank0
   548  0136  00B7               	movwf	??_main+2
   549  0137  308A               	movlw	138
   550  0138  00B6               	movwf	??_main+1
   551  0139  3055               	movlw	85
   552  013A  00B5               	movwf	??_main
   553  013B                     u797:
   554  013B  0BB5               	decfsz	??_main,f
   555  013C  293B               	goto	u797
   556  013D  0BB6               	decfsz	??_main+1,f
   557  013E  293B               	goto	u797
   558  013F  0BB7               	decfsz	??_main+2,f
   559  0140  293B               	goto	u797
   560  0141                     l1366:
   561                           
   562                           ;Lab5.c: 125:     PORTD = 0x00;
   563  0141  1283               	bcf	3,5	;RP0=0, select bank0
   564  0142  1303               	bcf	3,6	;RP1=0, select bank0
   565  0143  0188               	clrf	8	;volatile
   566  0144                     l1368:
   567                           
   568                           ;Lab5.c: 127:         sprintf(buffer, "%d", con);
   569  0144  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   570  0145  1283               	bcf	3,5	;RP0=0, select bank0
   571  0146  1303               	bcf	3,6	;RP1=0, select bank0
   572  0147  00B5               	movwf	??_main
   573  0148  0835               	movf	??_main,w
   574  0149  00A8               	movwf	sprintf@f
   575  014A  083C               	movf	_con,w
   576  014B  00B6               	movwf	??_main+1
   577  014C  01B7               	clrf	??_main+2
   578  014D  0836               	movf	??_main+1,w
   579  014E  00A9               	movwf	?_sprintf+1
   580  014F  0837               	movf	??_main+2,w
   581  0150  00AA               	movwf	?_sprintf+2
   582  0151  303D               	movlw	(low (_buffer| 0))& (0+255)
   583  0152  120A  118A  201D  120A  118A  	fcall	_sprintf
   584  0157                     l1370:
   585                           
   586                           ;Lab5.c: 128:         UART_write(buffer);
   587  0157  303D               	movlw	(low (_buffer| 0))& (0+255)
   588  0158  120A  118A  2293  120A  118A  	fcall	_UART_write
   589  015D                     l1372:
   590                           
   591                           ;Lab5.c: 129:         _delay((unsigned long)((500)*(4000000/4000.0)));
   592  015D  3003               	movlw	3
   593  015E  1283               	bcf	3,5	;RP0=0, select bank0
   594  015F  1303               	bcf	3,6	;RP1=0, select bank0
   595  0160  00B7               	movwf	??_main+2
   596  0161  308A               	movlw	138
   597  0162  00B6               	movwf	??_main+1
   598  0163  3055               	movlw	85
   599  0164  00B5               	movwf	??_main
   600  0165                     u807:
   601  0165  0BB5               	decfsz	??_main,f
   602  0166  2965               	goto	u807
   603  0167  0BB6               	decfsz	??_main+1,f
   604  0168  2965               	goto	u807
   605  0169  0BB7               	decfsz	??_main+2,f
   606  016A  2965               	goto	u807
   607  016B  2944               	goto	l1368
   608  016C  120A  118A  280C   	ljmp	start
   609  016F                     __end_of_main:
   610                           
   611                           	psect	text1
   612  001D                     __ptext1:	
   613 ;; *************** function _sprintf *****************
   614 ;; Defined at:
   615 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  sp              1    wreg     PTR unsigned char 
   618 ;;		 -> buffer(1), 
   619 ;;  f               1    8[BANK0 ] PTR const unsigned char 
   620 ;;		 -> STR_1(3), 
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  sp              1   19[BANK0 ] PTR unsigned char 
   623 ;;		 -> buffer(1), 
   624 ;;  tmpval          4    0        struct .
   625 ;;  val             2   17[BANK0 ] unsigned int 
   626 ;;  cp              2    0        PTR const unsigned char 
   627 ;;  len             2    0        unsigned int 
   628 ;;  c               1   20[BANK0 ] unsigned char 
   629 ;;  prec            1   16[BANK0 ] char 
   630 ;;  flag            1   15[BANK0 ] unsigned char 
   631 ;;  ap              1   14[BANK0 ] PTR void [1]
   632 ;;		 -> ?_sprintf(2), 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  2    8[BANK0 ] int 
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       3       0       0       0
   643 ;;      Locals:         0       7       0       0       0
   644 ;;      Temps:          0       3       0       0       0
   645 ;;      Totals:         0      13       0       0       0
   646 ;;Total ram usage:       13 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    2
   649 ;; This function calls:
   650 ;;		___lwdiv
   651 ;;		___lwmod
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _sprintf
   659  001D                     _sprintf:
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   663                           ;sprintf@sp stored from wreg
   664  001D  1283               	bcf	3,5	;RP0=0, select bank0
   665  001E  1303               	bcf	3,6	;RP1=0, select bank0
   666  001F  00B3               	movwf	sprintf@sp
   667  0020                     l1290:
   668                           
   669                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   670  0020  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   671  0021  00AB               	movwf	??_sprintf
   672  0022  082B               	movf	??_sprintf,w
   673  0023  00AE               	movwf	sprintf@ap
   674                           
   675                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   676  0024  28F0               	goto	l1342
   677  0025                     l1292:
   678                           
   679                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   680  0025  3025               	movlw	37
   681  0026  0634               	xorwf	sprintf@c,w
   682  0027  1903               	btfsc	3,2
   683  0028  282A               	goto	u701
   684  0029  282B               	goto	u700
   685  002A                     u701:
   686  002A  2837               	goto	l1298
   687  002B                     u700:
   688  002B                     l1294:
   689                           
   690                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   691  002B  0834               	movf	sprintf@c,w
   692  002C  00AB               	movwf	??_sprintf
   693  002D  0833               	movf	sprintf@sp,w
   694  002E  0084               	movwf	4
   695  002F  082B               	movf	??_sprintf,w
   696  0030  1383               	bcf	3,7	;select IRP bank0
   697  0031  0080               	movwf	0
   698  0032                     l1296:
   699  0032  3001               	movlw	1
   700  0033  00AB               	movwf	??_sprintf
   701  0034  082B               	movf	??_sprintf,w
   702  0035  07B3               	addwf	sprintf@sp,f
   703                           
   704                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   705  0036  28F0               	goto	l1342
   706  0037                     l1298:
   707                           
   708                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   709  0037  01AF               	clrf	sprintf@flag
   710  0038                     l1302:	
   711                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   712                           
   713  0038  3001               	movlw	1
   714  0039  07A8               	addwf	sprintf@f,f
   715  003A  30FF               	movlw	-1
   716  003B  0728               	addwf	sprintf@f,w
   717  003C  0084               	movwf	4
   718  003D  120A  118A  22AE  120A  118A  	fcall	stringdir
   719  0042  00B4               	movwf	sprintf@c
   720  0043  00AB               	movwf	??_sprintf
   721  0044  01AC               	clrf	??_sprintf+1
   722                           
   723                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   724                           ; Switch size 1, requested type "simple"
